cell,label
1518x3110,2
1551x3295,3
1588x3113,2
1641x3109,3
1699x3267,3
1704x3229,3
1585x3100,2
1705x3170,3
1703x3075,3
1705x3057,3
1704x2988,2
1573x2715,2
1663x2703,2
1627x2708,2
1644x2711,2
1696x2733,2
1512x2507,1
1706x2656,2
1704x2617,2
1703x2584,2
1698x2506,2
1574x2312,1
1635x2307,1
1696x2315,1
1699x2423,1
1704x2413,1
1703x2354,1
1523x2299,1
1788x2299,1
1903x2291,1
1770x2503,1
1877x2506,2
1770x2705,2
1905x2564,2
1900x2511,2
1897x2729,2
1731x2903,2
1903x2763,2
1799x3101,3
1828x3095,3
1834x3103,3
1725x3108,3
1713x2978,2
1713x3145,3
1786x3306,3
1869x3312,3
1892x3304,3
1717x3109,3
1709x3486,3
1755x3312,3
1837x3503,5
1887x3495,5
1744x3503,3
1779x3708,4
1724x3705,4
1907x3681,5
1716x3732,4
1897x3724,4
1904x3750,4
2040x3706,6
2079x3895,6
1969x3506,5
1972x3515,5
1991x3508,5
2103x3696,7
2105x3570,7
1976x3503,5
2075x3496,5
2107x3468,5
1962x3319,5
2047x3304,5
1929x3102,5
1970x3103,5
2016x3109,5
2062x3107,5
2106x3216,5
1914x2903,2
2023x2908,2
2077x2904,2
1946x2909,2
1947x2897,2
2053x2901,2
2073x2709,2
2087x2704,0
2104x2723,0
2059x2705,2
1994x2899,2
1909x2650,2
1935x2508,2
1954x2508,2
2064x2701,2
2099x2685,0
2105x2543,0
2034x2502,0
2053x2302,0
2105x2420,0
2107x2462,0
2043x2302,0
1938x2312,0
1978x2309,0
2000x2299,0
2026x2301,0
2303x2272,0
2300x2255,0
2262x2301,0
2108x2399,7
2121x2505,0
2136x2505,7
2177x2496,7
2232x2502,0
2291x2505,2
2304x2489,2
2304x2499,2
2113x2408,7
2309x2380,1
2303x2435,1
2108x2590,0
2129x2710,0
2254x2710,0
2290x2708,2
2303x2618,2
2305x2523,2
2305x2673,2
2131x2899,0
2229x2899,0
2257x2904,0
2297x2808,0
2296x2777,0
2305x2841,0
2313x2865,2
2274x2712,0
2304x2792,0
2175x2710,7
2311x2820,0
2113x3029,5
2210x3098,7
2306x3099,5
2303x2962,2
2304x2934,2
2113x3164,5
2151x3306,5
2206x3303,7
2249x3304,5
2301x3293,5
2305x3177,5
2310x3164,5
2161x3299,5
2299x3232,5
2310x3143,5
2182x3503,7
2211x3313,7
2273x3504,7
2301x3458,5
2312x3466,5
2110x3627,7
2302x3634,7
2303x3677,7
2305x3648,7
2306x3513,5
2308x3611,7
2109x3634,7
2207x3903,6
2294x3829,6
2305x3770,6
2309x3872,6
2311x3884,6
2275x3713,7
2406x3703,4
2503x3819,6
2386x3709,4
2470x3900,6
2327x3307,5
2497x3396,5
2383x3314,5
2428x3499,5
2498x3418,5
2397x3299,5
2504x3272,5
2506x3115,2
2312x3188,5
2505x3289,5
2504x3202,5
2503x3232,5
2414x2905,2
2505x3044,2
2312x2991,2
2346x2911,2
2507x2966,2
2325x3102,5
2310x2733,2
2388x2706,2
2399x2706,2
2443x2705,2
2466x2704,2
2498x2730,2
2500x2815,2
2313x2504,2
2355x2515,2
2383x2510,2
2501x2631,2
2505x2686,2
2497x2650,2
2308x2407,1
2311x2464,0
2342x2498,2
2367x2499,2
2379x2308,0
2497x2489,1
2505x2322,1
2505x2482,1
2504x2341,1
2400x2298,0
2505x2240,1
2508x2214,1
2520x2304,1
2707x2142,1
2567x2300,1
2667x2301,1
2508x2363,1
2678x2311,1
2702x2390,1
2705x2442,1
2564x2508,1
2692x2509,1
2704x2424,1
2510x2387,1
2705x2457,1
2512x2595,2
2573x2711,2
2653x2704,2
2631x2700,2
2554x2907,2
2664x2904,2
2654x2908,2
2565x2906,2
2606x2910,2
2703x3068,2
2705x3026,2
2704x3094,2
2707x2995,2
2532x3107,2
2629x3098,2
2522x2910,2
2567x3310,5
2614x3306,3
2591x3309,5
2705x3127,3
2517x3317,5
2702x3372,3
2704x3628,4
2699x3603,4
2700x3756,4
2712x3789,4
2773x3900,4
2838x3703,4
2854x3701,3
2717x3507,3
2808x3699,4
2840x3510,3
2887x3514,3
2900x3688,3
2901x3580,3
2909x3514,3
2901x3566,3
2898x3366,3
2714x3446,3
2849x3501,3
2709x3334,3
2854x3503,3
2779x3299,3
2795x3109,2
2835x3108,2
2710x2945,2
2795x2908,2
2850x2905,2
2877x2903,2
2898x2845,2
2831x2710,2
2903x2778,1
2770x2898,2
2747x2698,2
2814x2504,1
2883x2502,1
2716x2447,1
2781x2306,1
2829x2306,1
2899x2453,1
2854x2307,1
2901x2347,1
2930x2307,1
2944x2308,1
3016x2507,1
3036x2713,1
2909x2811,1
3081x2902,1
3044x3106,1
2914x3005,2
2994x2913,1
3073x3107,1
2997x3306,3
3024x3302,3
2913x3506,3
3020x3503,3
3071x3508,3
3095x3506,3
2964x3506,3
2910x3682,3
2914x3620,3
3061x3701,3
3097x3535,3
3098x3737,3
